Item,Year,Value
Agave fibres nes,1990,3191
Agave fibres nes,2000,4006
Agave fibres nes,2010,3982
Agave fibres nes,2018,3966
"Almonds, with shell",1990,206364
"Almonds, with shell",2000,304705
"Almonds, with shell",2010,429747
"Almonds, with shell",2018,453358
"Anise, badian, fennel, coriander",1990,145873
"Anise, badian, fennel, coriander",2000,263964
"Anise, badian, fennel, coriander",2010,599180
"Anise, badian, fennel, coriander",2018,891054
Apples,1990,12084015
Apples,2000,30176354
Apples,2010,45363357
Apples,2018,53523593
Apricots,1990,769446
Apricots,2000,1493982
Apricots,2010,1878791
Apricots,2018,2275653
Areca nuts,1990,502689
Areca nuts,2000,727363
Areca nuts,2010,1081394
Areca nuts,2018,1428503
Artichokes,1990,33438
Artichokes,2000,83307
Artichokes,2010,131154
Artichokes,2018,165731
Asparagus,1990,1528754
Asparagus,2000,4025400
Asparagus,2010,6717324
Asparagus,2018,8058601
Avocados,1990,160943
Avocados,2000,342027
Avocados,2010,440030
Avocados,2018,759310
Bananas,1990,19381110
Bananas,2000,33024791
Bananas,2010,60173325
Bananas,2018,62648176
Barley,1990,20493339
Barley,2000,17510040
Barley,2010,19247807
Barley,2018,20999645
"Bastfibres, other",1990,787598
"Bastfibres, other",2000,317080
"Bastfibres, other",2010,162551
"Bastfibres, other",2018,129484
"Beans, dry",1990,8404911
"Beans, dry",2000,7626479
"Beans, dry",2010,11513723
"Beans, dry",2018,14605780
"Beans, green",1990,4354668
"Beans, green",2000,8030250
"Beans, green",2010,17934269
"Beans, green",2018,22923896
Berries nes,1990,292337
Berries nes,2000,295466
Berries nes,2010,362083
Berries nes,2018,398685
Blueberries,2000,500
Blueberries,2010,800
Blueberries,2018,662
"Broad beans, horse beans, dry",1990,2662082
"Broad beans, horse beans, dry",2000,1899127
"Broad beans, horse beans, dry",2010,1520350
"Broad beans, horse beans, dry",2018,1895012
Buckwheat,1990,1933670
Buckwheat,2000,2013198
Buckwheat,2010,571094
Buckwheat,2018,1263863
Cabbages and other brassicas,1990,20602221
Cabbages and other brassicas,2000,57790047
Cabbages and other brassicas,2010,49773669
Cabbages and other brassicas,2018,54007683
Canary seed,1990,1779
Canary seed,2000,2618
Canary seed,2010,35156
Canary seed,2018,37407
Carobs,1990,24600
Carobs,2000,26100
Carobs,2010,27120
Carobs,2018,25236
Carrots and turnips,1990,3727844
Carrots and turnips,2000,9242286
Carrots and turnips,2010,21599012
Carrots and turnips,2018,25392073
"Cashew nuts, with shell",1990,585021
"Cashew nuts, with shell",2000,1034876
"Cashew nuts, with shell",2010,2165721
"Cashew nuts, with shell",2018,3900035
Cassava,1990,49789984
Cassava,2000,49458536
Cassava,2010,74951543
Cassava,2018,80637819
Castor oil seed,1990,1081984
Castor oil seed,2000,1207226
Castor oil seed,2010,1540116
Castor oil seed,2018,1251034
Cauliflowers and broccoli,1990,5924392
Cauliflowers and broccoli,2000,11423041
Cauliflowers and broccoli,2010,16489583
Cauliflowers and broccoli,2018,21107729
Cereals nes,1990,36120
Cereals nes,2000,123775
Cereals nes,2010,416066
Cereals nes,2018,6401381
Cherries,1990,311613
Cherries,2000,640516
Cherries,2010,895814
Cherries,2018,1129232
"Cherries, sour",1990,109260
"Cherries, sour",2000,170416
"Cherries, sour",2010,320114
"Cherries, sour",2018,394369
Chestnut,1990,328434
Chestnut,2000,777217
Chestnut,2010,1807585
Chestnut,2018,2112252
Chick peas,1990,6047774
Chick peas,2000,6793314
Chick peas,2010,9357389
Chick peas,2018,13228327
Chicory roots,1990,1514
Chicory roots,2000,4991
Chicory roots,2010,6987
Chicory roots,2018,7962
"Chillies and peppers, dry",1990,1201190
"Chillies and peppers, dry",2000,1836998
"Chillies and peppers, dry",2010,2221574
"Chillies and peppers, dry",2018,3019423
"Chillies and peppers, green",1990,5255494
"Chillies and peppers, green",2000,12770957
"Chillies and peppers, green",2010,19942675
"Chillies and peppers, green",2018,24991347
Cinnamon (cannella),1990,64989
Cinnamon (cannella),2000,99495
Cinnamon (cannella),2010,188165
Cinnamon (cannella),2018,218469
Cloves,1990,68998
Cloves,2000,62085
Cloves,2010,103366
Cloves,2018,130442
"Cocoa, beans",1990,409804
"Cocoa, beans",2000,509219
"Cocoa, beans",2010,880834
"Cocoa, beans",2018,623076
Coconuts,1990,37101695
Coconuts,2000,42999513
Coconuts,2010,50536320
Coconuts,2018,52103802
"Coffee, green",1990,863875
"Coffee, green",2000,1949181
"Coffee, green",2010,2379412
"Coffee, green",2018,3066416
"Cow peas, dry",1990,39817
"Cow peas, dry",2000,113759
"Cow peas, dry",2010,228467
"Cow peas, dry",2018,164456
Cranberries,1990,25
Cranberries,2000,13300
Cranberries,2010,14917
Cranberries,2018,14355
Cucumbers and gherkins,1990,12118534
Cucumbers and gherkins,2000,30532470
Cucumbers and gherkins,2010,53958177
Cucumbers and gherkins,2018,65619556
Currants,1990,
Currants,2000,1600
Currants,2010,3611
Currants,2018,4174
Dates,1990,2209021
Dates,2000,4350416
Dates,2010,4536783
Dates,2018,4756204
Eggplants (aubergines),1990,10075766
Eggplants (aubergines),2000,25518255
Eggplants (aubergines),2010,41290431
Eggplants (aubergines),2018,50628849
Fibre crops nes,1990,72408
Fibre crops nes,2000,67891
Fibre crops nes,2010,91853
Fibre crops nes,2018,100350
Figs,1990,467855
Figs,2000,424194
Figs,2010,441830
Figs,2018,490808
Flax fibre and tow,1990,243361
Flax fibre and tow,2000,214984
Flax fibre and tow,2010,44945
Flax fibre and tow,2018,13419
"Fruit, citrus nes",1990,1124043
"Fruit, citrus nes",2000,2462971
"Fruit, citrus nes",2010,6821654
"Fruit, citrus nes",2018,7763290
"Fruit, fresh nes",1990,7824224
"Fruit, fresh nes",2000,14433683
"Fruit, fresh nes",2010,19487929
"Fruit, fresh nes",2018,23947947
"Fruit, pome nes",2000,39500
"Fruit, pome nes",2010,91000
"Fruit, pome nes",2018,58313
"Fruit, stone nes",1990,243961
"Fruit, stone nes",2000,326847
"Fruit, stone nes",2010,350479
"Fruit, stone nes",2018,479194
"Fruit, tropical fresh nes",1990,10151075
"Fruit, tropical fresh nes",2000,12702719
"Fruit, tropical fresh nes",2010,17138955
"Fruit, tropical fresh nes",2018,20576803
Garlic,1990,5316074
Garlic,2000,9245547
Garlic,2010,20671098
Garlic,2018,26058952
Ginger,1990,454902
Ginger,2000,894767
Ginger,2010,1461708
Ginger,2018,2277047
Gooseberries,2000,50
Gooseberries,2010,100
Gooseberries,2018,120
"Grain, mixed",1990,33000
"Grain, mixed",2000,10560
"Grain, mixed",2010,1220
"Grain, mixed",2018,78
Grapefruit (inc. pomelos),1990,959526
Grapefruit (inc. pomelos),2000,1356480
Grapefruit (inc. pomelos),2010,4526156
Grapefruit (inc. pomelos),2018,6860971
Grapes,1990,8766953
Grapes,2000,14130399
Grapes,2010,19770201
Grapes,2018,27373751
"Groundnuts, with shell",1990,16293331
"Groundnuts, with shell",2000,23913658
"Groundnuts, with shell",2010,27630498
"Groundnuts, with shell",2018,27224995
"Hazelnuts, with shell",1990,387754
"Hazelnuts, with shell",2000,520138
"Hazelnuts, with shell",2010,702261
"Hazelnuts, with shell",2018,634441
Hemp tow waste,1990,44725
Hemp tow waste,2000,31008
Hemp tow waste,2010,24928
Hemp tow waste,2018,27538
Hempseed,1990,25850
Hempseed,2000,28428
Hempseed,2010,11612
Hempseed,2018,12023
Hops,1990,14452
Hops,2000,16348
Hops,2010,12525
Hops,2018,11121
Jute,1990,2766286
Jute,2000,2655459
Jute,2010,2819354
Jute,2018,3624622
Kapok fruit,1990,314450
Kapok fruit,2000,420380
Kapok fruit,2010,268927
Kapok fruit,2018,274283
Karite nuts (sheanuts),2000,
Karite nuts (sheanuts),2010,
Karite nuts (sheanuts),2018,
Kiwi fruit,1990,76109
Kiwi fruit,2000,958378
Kiwi fruit,2010,1497321
Kiwi fruit,2018,2400981
"Leeks, other alliaceous vegetables",1990,654972
"Leeks, other alliaceous vegetables",2000,750603
"Leeks, other alliaceous vegetables",2010,1142895
"Leeks, other alliaceous vegetables",2018,1314426
Lemons and limes,1990,2149575
Lemons and limes,2000,3365267
Lemons and limes,2010,6587536
Lemons and limes,2018,8288803
Lentils,1990,2076814
Lentils,2000,2038855
Lentils,2010,1991422
Lentils,2018,2994358
Lettuce and chicory,1990,4293382
Lettuce and chicory,2000,9550378
Lettuce and chicory,2010,16228301
Lettuce and chicory,2018,18890955
Linseed,1990,943892
Linseed,2000,608725
Linseed,2010,617605
Linseed,2018,1497625
Lupins,1990,132
Lupins,2000,1200
Lupins,2010,119
Lupins,2018,124
Maize,1990,132715174
Maize,2000,149092218
Maize,2010,253788947
Maize,2018,361564957
"Maize, green",1990,957211
"Maize, green",2000,809272
"Maize, green",2010,1126476
"Maize, green",2018,1311374
"Mangoes, mangosteens, guavas",1990,12833405
"Mangoes, mangosteens, guavas",2000,18968341
"Mangoes, mangosteens, guavas",2010,28320963
"Mangoes, mangosteens, guavas",2018,40399823
Manila fibre (abaca),1990,59918
Manila fibre (abaca),2000,77678
Manila fibre (abaca),2010,67004
Manila fibre (abaca),2018,67516
"Melons, other (inc.cantaloupes)",1990,8314068
"Melons, other (inc.cantaloupes)",2000,13271406
"Melons, other (inc.cantaloupes)",2010,17949438
"Melons, other (inc.cantaloupes)",2018,19959023
Melonseed,1990,38637
Melonseed,2000,48154
Melonseed,2010,47167
Melonseed,2018,62713
Millet,1990,15794412
Millet,2000,13097666
Millet,2010,15998353
Millet,2018,14381318
Mushrooms and truffles,1990,797103
Mushrooms and truffles,2000,2602316
Mushrooms and truffles,2010,5170628
Mushrooms and truffles,2018,7031724
Mustard seed,1990,112020
Mustard seed,2000,182932
Mustard seed,2010,264301
Mustard seed,2018,294835
"Nutmeg, mace and cardamoms",1990,38024
"Nutmeg, mace and cardamoms",2000,47398
"Nutmeg, mace and cardamoms",2010,41324
"Nutmeg, mace and cardamoms",2018,68119
Nuts nes,1990,111370
Nuts nes,2000,205589
Nuts nes,2010,298660
Nuts nes,2018,366828
Oats,1990,1249431
Oats,2000,1538513
Oats,2010,897769
Oats,2018,1648982
Oil palm fruit,1990,44034564
Oil palm fruit,2000,97367923
Oil palm fruit,2010,190503633
Oil palm fruit,2018,230420117
Oilseeds nes,1990,982463
Oilseeds nes,2000,1394261
Oilseeds nes,2010,2079977
Oilseeds nes,2018,3628241
Okra,1990,2616911
Okra,2000,3769911
Okra,2010,5268956
Okra,2018,6509336
Olives,1990,1771270
Olives,2000,3268744
Olives,2010,3033361
Olives,2018,2450847
"Onions, dry",1990,15297743
"Onions, dry",2000,30671420
"Onions, dry",2010,51635576
"Onions, dry",2018,65319706
"Onions, shallots, green",1990,1758477
"Onions, shallots, green",2000,2190455
"Onions, shallots, green",2010,2679095
"Onions, shallots, green",2018,2535512
Oranges,1990,9269458
Oranges,2000,11206852
Oranges,2010,21885590
Oranges,2018,28342713
Papayas,1990,1219575
Papayas,2000,3074760
Papayas,2010,5635711
Papayas,2018,7651737
Peaches and nectarines,1990,2415343
Peaches and nectarines,2000,5499450
Peaches and nectarines,2010,12760458
Peaches and nectarines,2018,18038335
Pears,1990,4061792
Pears,2000,10436858
Pears,2010,17102801
Pears,2018,18143606
"Peas, dry",1990,2276785
"Peas, dry",2000,1993371
"Peas, dry",2010,1815793
"Peas, dry",2018,2775276
"Peas, green",1990,3233219
"Peas, green",2000,8661202
"Peas, green",2010,13219927
"Peas, green",2018,18780647
Pepper (piper spp.),1990,202059
Pepper (piper spp.),2000,251497
Pepper (piper spp.),2010,334074
Pepper (piper spp.),2018,540915
Peppermint,1990,1400
Peppermint,2000,65
Peppermint,2010,66
Peppermint,2018,31
Persimmons,1990,1040183
Persimmons,2000,2287616
Persimmons,2010,3446809
Persimmons,2018,4008231
Pigeon peas,1990,2800405
Pigeon peas,2000,3035722
Pigeon peas,2010,3304474
Pigeon peas,2018,4983699
Pineapples,1990,6236155
Pineapples,2000,7238443
Pineapples,2010,9545240
Pineapples,2018,11672846
Pistachios,1990,214101
Pistachios,2000,424760
Pistachios,2010,464338
Pistachios,2018,900606
Plantains and others,1990,752956
Plantains and others,2000,4332945
Plantains and others,2010,4713762
Plantains and others,2018,5113644
Plums and sloes,1990,1669378
Plums and sloes,2000,4736110
Plums and sloes,2010,6564144
Plums and sloes,2018,8184840
Poppy seed,1990,5153
Poppy seed,2000,12211
Poppy seed,2010,37500
Poppy seed,2018,28362
Potatoes,1990,64181929
Potatoes,2000,121491831
Potatoes,2010,153996509
Potatoes,2018,188644711
Pulses nes,1990,1466956
Pulses nes,2000,1904525
Pulses nes,2010,1534200
Pulses nes,2018,1850130
"Pumpkins, squash and gourds",1990,6666365
"Pumpkins, squash and gourds",2000,9594427
"Pumpkins, squash and gourds",2010,14807442
"Pumpkins, squash and gourds",2018,17133483
"Pyrethrum, dried",1990,0
"Pyrethrum, dried",2000,
"Pyrethrum, dried",2010,
"Pyrethrum, dried",2018,
Quinces,1990,125361
Quinces,2000,287038
Quinces,2010,371203
Quinces,2018,496068
Ramie,1990,95709
Ramie,2000,162525
Ramie,2010,191690
Ramie,2018,106753
Rapeseed,1990,11544622
Rapeseed,2000,17724891
Rapeseed,2010,20443661
Rapeseed,2018,22999430
Raspberries,2000,2700
Raspberries,2010,13300
Raspberries,2018,14825
"Rice, paddy",1990,477693369
"Rice, paddy",2000,545228893
"Rice, paddy",2010,634551225
"Rice, paddy",2018,705393401
Roots and tubers nes,1990,1038346
Roots and tubers nes,2000,1252843
Roots and tubers nes,2010,1403191
Roots and tubers nes,2018,1664483
"Rubber, natural",1990,4826842
"Rubber, natural",2000,6493973
"Rubber, natural",2010,9753237
"Rubber, natural",2018,12844441
Rye,1990,1540325
Rye,2000,1348138
Rye,2010,1050097
Rye,2018,1463161
Safflower seed,1990,486883
Safflower seed,2000,338155
Safflower seed,2010,397798
Safflower seed,2018,364101
Seed cotton,1990,26785783
Seed cotton,2000,32963954
Seed cotton,2010,50199604
Seed cotton,2018,44401506
Sesame seed,1990,1794832
Sesame seed,2000,2004159
Sesame seed,2010,2619556
Sesame seed,2018,2257030
Sisal,1990,30608
Sisal,2000,37223
Sisal,2010,16177
Sisal,2018,13358
Sorghum,1990,18571513
Sorghum,2000,11317638
Sorghum,2010,10383857
Sorghum,2018,7973788
Soybeans,1990,16961376
Soybeans,2000,23157779
Soybeans,2010,30747178
Soybeans,2018,30608520
Spices nes,1990,751299
Spices nes,2000,1193418
Spices nes,2010,2015048
Spices nes,2018,2710669
Spinach,1990,3298002
Spinach,2000,8506086
Spinach,2010,19308739
Spinach,2018,24855243
Strawberries,1990,412646
Strawberries,2000,1763098
Strawberries,2010,2587650
Strawberries,2018,3889105
String beans,1990,258739
String beans,2000,215602
String beans,2010,326409
String beans,2018,276971
Sugar beet,1990,37154377
Sugar beet,2000,37681981
Sugar beet,2010,36515290
Sugar beet,2018,41743674
Sugar cane,1990,433541956
Sugar cane,2000,552498036
Sugar cane,2010,608543610
Sugar cane,2018,751902468
Sugar crops nes,1990,727425
Sugar crops nes,2000,758000
Sugar crops nes,2010,900118
Sugar crops nes,2018,955262
Sunflower seed,1990,3347013
Sunflower seed,2000,4055189
Sunflower seed,2010,5924108
Sunflower seed,2018,6223393
Sweet potatoes,1990,113689922
Sweet potatoes,2000,125678598
Sweet potatoes,2010,73028904
Sweet potatoes,2018,60714489
Tallowtree seed,1990,770000
Tallowtree seed,2000,820000
Tallowtree seed,2010,957274
Tallowtree seed,2018,1048526
"Tangerines, mandarins, clementines, satsumas",1990,7953636
"Tangerines, mandarins, clementines, satsumas",2000,11354056
"Tangerines, mandarins, clementines, satsumas",2010,15651063
"Tangerines, mandarins, clementines, satsumas",2018,24135746
Taro (cocoyam),1990,1654141
Taro (cocoyam),2000,1930700
Taro (cocoyam),2010,2079541
Taro (cocoyam),2018,2310513
Tea,1990,1991339
Tea,2000,2693299
Tea,2010,3844900
Tea,2018,5434370
"Tobacco, unmanufactured",1990,4304952
"Tobacco, unmanufactured",2000,4264487
"Tobacco, unmanufactured",2010,4583858
"Tobacco, unmanufactured",2018,3926218
Tomatoes,1990,24686301
Tomatoes,2000,51421045
Tomatoes,2010,87131077
Tomatoes,2018,111683503
Triticale,1990,10098
Triticale,2000,365040
Triticale,2010,443695
Triticale,2018,944123
Tung nuts,1990,350770
Tung nuts,2000,453461
Tung nuts,2010,433624
Tung nuts,2018,348000
Vanilla,1990,1633
Vanilla,2000,2431
Vanilla,2010,4136
Vanilla,2018,3031
"Vegetables, fresh nes",1990,110201148
"Vegetables, fresh nes",2000,182812243
"Vegetables, fresh nes",2010,223306986
"Vegetables, fresh nes",2018,257953707
"Vegetables, leguminous nes",1990,369281
"Vegetables, leguminous nes",2000,297545
"Vegetables, leguminous nes",2010,468667
"Vegetables, leguminous nes",2018,434288
Vetches,1990,213009
Vetches,2000,174054
Vetches,2010,137640
Vetches,2018,80027
"Walnuts, with shell",1990,362016
"Walnuts, with shell",2000,657840
"Walnuts, with shell",2010,1841649
"Walnuts, with shell",2018,2348105
Watermelons,1990,21545566
Watermelons,2000,64134791
Watermelons,2010,76812366
Watermelons,2018,84209180
Wheat,1990,203062098
Wheat,2000,254662929
Wheat,2010,288324081
Wheat,2018,328220218
Yams,1990,223518
Yams,2000,226811
Yams,2010,195292
Yams,2018,178666
